

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 09 13:41:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5A0,80
    37                           	dabs	1,0x520,80
    38                           	dabs	1,0x4C0,48
    39                           	dabs	1,0x22F0,0,_uartFifoBuff
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
      +0       0
  2180 ;;      Locals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2181 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2182 ;;      Totals:         0      38       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2183 ;;Total ram usage:       38 bytes
  2184 ;; Hardware stack levels used:    1
  2185 ;; Hardware stack levels required when called:    5
  2186 ;; This function calls:
  2187 ;;		_UARTTx
  2188 ;;		_checkUartEmpty
  2189 ;;		_fifoPurge
  2190 ;;		_fifoRead
  2191 ;; This function is called by:
  2192 ;;		_main
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196                           
  2197                           ;psect for function _UARTprocess
  2198  00E8                     _UARTprocess:	
  2199                           
  2200                           ;incstack = 0
  2201                           ; Regs used in _UARTprocess: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2202  00E8  0020               	movlb	0	; select bank0
  2203  00E9  01C3               	clrf	UARTprocess@i
  2204                           
  2205                           ;UART.c: 32:     char receivedString[32] = {0};
  2206  00EA  3022               	movlw	low UARTprocess@receivedString
  2207  00EB  0086               	movwf	6
  2208  00EC  3000               	movlw	high UARTprocess@receivedString
  2209  00ED  0087               	movwf	7
  2210  00EE  3020               	movlw	32
  2211  00EF  00A0               	movwf	??_UARTprocess
  2212  00F0  3000               	movlw	0
  2213  00F1                     u450:	
  2214  00F1  001E               	movwi fsr1++
  2215  00F2  0BA0               	decfsz	??_UARTprocess,f
  2216  00F3  28F1               	goto	u450
  2217                           
  2218                           ;UART.c: 33:     char *receivePtr;;UART.c: 34:     switch (uData.currentState)
  2219  00F4  2957               	goto	l1475
  2220  00F5                     l1445:	
  2221                           
  2222                           ;UART.c: 37:             if (uartRX)
  2223  00F5  0857               	movf	_uartRX,w	;volatile
  2224  00F6  1903               	btfsc	3,2
  2225  00F7  0008               	return
  2226                           
  2227                           ;UART.c: 38:             {;UART.c: 39:                 uData.currentState = UART_PUSH;
  2228  00F8  01D9               	clrf	_uData
  2229  00F9  0AD9               	incf	_uData,f
  2230  00FA  0008               	return
  2231  00FB                     l1449:	
  2232                           
  2233                           ;UART.c: 50:             receivePtr = fifoRead();
  2234  00FB  3181  21F3  3180   	fcall	_fifoRead
  2235  00FE  0872               	movf	?_fifoRead+1,w
  2236  00FF  0020               	movlb	0	; select bank0
  2237  0100  00C5               	movwf	UARTprocess@receivePtr+1
  2238  0101  0871               	movf	?_fifoRead,w
  2239  0102  00C4               	movwf	UARTprocess@receivePtr
  2240  0103                     l1457:	
  2241                           ;UART.c: 51:             while (receivePtr)
  2242                           
  2243                           
  2244                           ;UART.c: 51:             while (receivePtr)
  2245  0103  0844               	movf	UARTprocess@receivePtr,w
  2246  0104  0445               	iorwf	UARTprocess@receivePtr+1,w
  2247  0105  1903               	btfsc	3,2
  2248  0106  2920               	goto	l1459
  2249                           
  2250                           ;UART.c: 52:             {;UART.c: 53:                 receivedString[i] = *receivePtr;
  2251  0107  0844               	movf	UARTprocess@receivePtr,w
  2252  0108  0086               	movwf	6
  2253  0109  0845               	movf	UARTprocess@receivePtr+1,w
  2254  010A  0087               	movwf	7
  2255  010B  0801               	movf	1,w
  2256  010C  00A0               	movwf	??_UARTprocess
  2257  010D  0843               	movf	UARTprocess@i,w
  2258  010E  3E22               	addlw	(low (UARTprocess@receivedString| 0))& (0+255)
  2259  010F  0086               	movwf	6
  2260  0110  0187               	clrf	7
  2261  0111  0820               	movf	??_UARTprocess,w
  2262  0112  0081               	movwf	1
  2263                           
  2264                           ;UART.c: 54:                 receivePtr = fifoRead();
  2265  0113  3181  21F3  3180   	fcall	_fifoRead
  2266  0116  0872               	movf	?_fifoRead+1,w
  2267  0117  0020               	movlb	0	; select bank0
  2268  0118  00C5               	movwf	UARTprocess@receivePtr+1
  2269  0119  0871               	movf	?_fifoRead,w
  2270  011A  00C4               	movwf	UARTprocess@receivePtr
  2271                           
  2272                           ;UART.c: 55:                 i++;
  2273  011B  3001               	movlw	1
  2274  011C  00A0               	movwf	??_UARTprocess
  2275  011D  0820               	movf	??_UARTprocess,w
  2276  011E  07C3               	addwf	UARTprocess@i,f
  2277  011F  2903               	goto	l1457
  2278  0120                     l1459:	
  2279                           
  2280                           ;UART.c: 57:             UARTTx("Received String: \n");
  2281  0120  303B               	movlw	low (STR_4| (0+32768))
  2282  0121  00F3               	movwf	UARTTx@sendString
  2283  0122  3082               	movlw	high (STR_4| (0+32768))
  2284  0123  00F4               	movwf	UARTTx@sendString+1
  2285  0124  3182  2226  3180   	fcall	_UARTTx
  2286                           
  2287                           ;UART.c: 58:             UARTTx(receivedString);
  2288  0127  3022               	movlw	low UARTprocess@receivedString
  2289  0128  00F3               	movwf	UARTTx@sendString
  2290  0129  3000               	movlw	high UARTprocess@receivedString
  2291  012A  00F4               	movwf	UARTTx@sendString+1
  2292  012B  3182  2226  3180   	fcall	_UARTTx
  2293                           
  2294                           ;UART.c: 59:             UARTTx("\n");
  2295  012E  307B               	movlw	low ((STR_6+12)| (0+32768))
  2296  012F  00F3               	movwf	UARTTx@sendString
  2297  0130  3082               	movlw	high ((STR_6+12)| (0+32768))
  2298  0131  00F4               	movwf	UARTTx@sendString+1
  2299  0132  3182  2226  3180   	fcall	_UARTTx
  2300                           
  2301                           ;UART.c: 60:             if (!checkUartEmpty())
  2302  0135  3182  2292  3180   	fcall	_checkUartEmpty
  2303  0138  3A00               	xorlw	0
  2304  0139  1D03               	skipz
  2305  013A  2941               	goto	l1465
  2306                           
  2307                           ;UART.c: 61:             {;UART.c: 62:                 uData.currentState = UART_READ;
  2308  013B  3002               	movlw	2
  2309  013C  0020               	movlb	0	; select bank0
  2310  013D  00A0               	movwf	??_UARTprocess
  2311  013E  0820               	movf	??_UARTprocess,w
  2312  013F  00D9               	movwf	_uData
  2313                           
  2314                           ;UART.c: 63:             }
  2315  0140  0008               	return
  2316  0141                     l1465:	
  2317                           
  2318                           ;UART.c: 65:             {;UART.c: 66:                 uData.currentState = UART_IDLE;
  2319  0141  0020               	movlb	0	; select bank0
  2320  0142  01D9               	clrf	_uData
  2321  0143  0008               	return
  2322  0144                     l1467:	
  2323                           
  2324                           ;UART.c: 70:             fifoPurge();
  2325  0144  3182  22C0  3180   	fcall	_fifoPurge
  2326                           
  2327                           ;UART.c: 71:             uData.currentState = UART_IDLE;
  2328  0147  0020               	movlb	0	; select bank0
  2329  0148  01D9               	clrf	_uData
  2330                           
  2331                           ;UART.c: 72:             UARTTx("Fifo Full!! \n");
  2332  0149  306F               	movlw	low (STR_6| (0+32768))
  2333  014A  00F3               	movwf	UARTTx@sendString
  2334  014B  3082               	movlw	high (STR_6| (0+32768))
  2335  014C  00F4               	movwf	UARTTx@sendString+1
  2336  014D  3182  2226         	fcall	_UARTTx
  2337                           
  2338                           ;UART.c: 73:             break;
  2339  014F  0008               	return
  2340  0150                     l1473:	
  2341                           
  2342                           ;UART.c: 75:             UARTTx("Fifo Empty!! \n");
  2343  0150  3060               	movlw	low (STR_7| (0+32768))
  2344  0151  00F3               	movwf	UARTTx@sendString
  2345  0152  3082               	movlw	high (STR_7| (0+32768))
  2346  0153  00F4               	movwf	UARTTx@sendString+1
  2347  0154  3182  2226         	fcall	_UARTTx
  2348                           
  2349                           ;UART.c: 76:     }
  2350  0156  0008               	return
  2351  0157                     l1475:	
  2352  0157  0859               	movf	_uData,w
  2353  0158  00A0               	movwf	??_UARTprocess
  2354  0159  01A1               	clrf	??_UARTprocess+1
  2355                           
  2356                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2357                           ; Switch size 1, requested type "simple"
  2358                           ; Number of cases is 1, Range of values is 0 to 0
  2359                           ; switch strategies available:
  2360                           ; Name         Instructions Cycles
  2361                           ; simple_byte            4     3 (average)
  2362                           ; direct_byte            8     6 (fixed)
  2363                           ; jumptable            260     6 (fixed)
  2364                           ;	Chosen strategy is simple_byte
  2365  015A  0821               	movf	??_UARTprocess+1,w
  2366  015B  3A00               	xorlw	0	; case 0
  2367  015C  1903               	skipnz
  2368  015D  295F               	goto	l1533
  2369  015E  2970               	goto	l191
  2370  015F                     l1533:	
  2371                           
  2372                           ; Switch size 1, requested type "simple"
  2373                           ; Number of cases is 5, Range of values is 0 to 4
  2374                           ; switch strategies available:
  2375                           ; Name         Instructions Cycles
  2376                           ; direct_byte           16     6 (fixed)
  2377                           ; simple_byte           16     9 (average)
  2378                           ; jumptable            260     6 (fixed)
  2379                           ;	Chosen strategy is simple_byte
  2380  015F  0820               	movf	??_UARTprocess,w
  2381  0160  3A00               	xorlw	0	; case 0
  2382  0161  1903               	skipnz
  2383  0162  28F5               	goto	l1445
  2384  0163  3A01               	xorlw	1	; case 1
  2385  0164  1903               	skipnz
  2386  0165  2970               	goto	l191
  2387  0166  3A03               	xorlw	3	; case 2
  2388  0167  1903               	skipnz
  2389  0168  28FB               	goto	l1449
  2390  0169  3A01               	xorlw	1	; case 3
  2391  016A  1903               	skipnz
  2392  016B  2944               	goto	l1467
  2393  016C  3A07               	xorlw	7	; case 4
  2394  016D  1903               	skipnz
  2395  016E  2950               	goto	l1473
  2396  016F  2970               	goto	l191
  2397  0170                     l191:	
  2398  0170  0008               	return
  2399  0171                     __end_of_UARTprocess:	
  2400                           
  2401                           	psect	text5
  2402  01F3                     __ptext5:	
  2403 ;; *************** function _fifoRead *****************
  2404 ;; Defined at:
  2405 ;;		line 114 in file "UART.c"
  2406 ;; Parameters:    Size  Location     Type
  2407 ;;		None
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;  returnIndex     1    5[COMMON] unsigned char 
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  2    1[COMMON] PTR unsigned char 
  2412 ;; Registers used:
  2413 ;;		wreg, status,2, status,0, pclath, cstack
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2419 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2420 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2421 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2422 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2423 ;;Total ram usage:        3 bytes
  2424 ;; Hardware stack levels used:    1
  2425 ;; Hardware stack levels required when called:    4
  2426 ;; This function calls:
  2427 ;;		_checkUartEmpty
  2428 ;; This function is called by:
  2429 ;;		_UARTprocess
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433                           
  2434                           ;psect for function _fifoRead
  2435  01F3                     _fifoRead:	
  2436                           
  2437                           ;UART.c: 116:     uint8_t returnIndex;;UART.c: 117:     if (checkUartEmpty())
  2438                           
  2439                           ;incstack = 0
  2440                           ; Regs used in _fifoRead: [wreg+status,2+status,0+pclath+cstack]
  2441  01F3  3182  2292  3181   	fcall	_checkUartEmpty
  2442  01F6  3A00               	xorlw	0
  2443  01F7  1903               	skipnz
  2444  01F8  29FC               	goto	l1165
  2445                           
  2446                           ;UART.c: 118:     {;UART.c: 119:         return ((void*)0);
  2447  01F9  01F1               	clrf	?_fifoRead
  2448  01FA  01F2               	clrf	?_fifoRead+1
  2449  01FB  0008               	return
  2450  01FC                     l1165:	
  2451                           
  2452                           ;UART.c: 122:     {;UART.c: 123:         returnIndex = fifoTail;
  2453  01FC  0020               	movlb	0	; select bank0
  2454  01FD  0855               	movf	_fifoTail,w
  2455  01FE  00F3               	movwf	??_fifoRead
  2456  01FF  0873               	movf	??_fifoRead,w
  2457  0200  00F5               	movwf	fifoRead@returnIndex
  2458                           
  2459                           ;UART.c: 124:         fifoTail = (fifoTail + 1) % 256;
  2460  0201  0855               	movf	_fifoTail,w
  2461  0202  3E01               	addlw	1
  2462  0203  00F3               	movwf	??_fifoRead
  2463  0204  0873               	movf	??_fifoRead,w
  2464  0205  00D5               	movwf	_fifoTail
  2465                           
  2466                           ;UART.c: 125:         return (&uartFifoBuff[returnIndex]);
  2467  0206  0875               	movf	fifoRead@returnIndex,w
  2468  0207  3EF0               	addlw	240
  2469  0208  00F3               	movwf	??_fifoRead
  2470  0209  01F4               	clrf	??_fifoRead+1
  2471  020A  3022               	movlw	34
  2472  020B  3DF4               	addwfc	??_fifoRead+1,f
  2473  020C  0873               	movf	??_fifoRead,w
  2474  020D  00F1               	movwf	?_fifoRead
  2475  020E  0874               	movf	??_fifoRead+1,w
  2476  020F  00F2               	movwf	?_fifoRead+1
  2477  0210  0008               	return
  2478  0211                     __end_of_fifoRead:	
  2479                           
  2480                           	psect	text6
  2481  0292                     __ptext6:	
  2482 ;; *************** function _checkUartEmpty *****************
  2483 ;; Defined at:
  2484 ;;		line 141 in file "UART.c"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;		None
  2487 ;; Auto vars:     Size  Location     Type
  2488 ;;		None
  2489 ;; Return value:  Size  Location     Type
  2490 ;;                  1    wreg      unsigned char 
  2491 ;; Registers used:
  2492 ;;		wreg
  2493 ;; Tracked objects:
  2494 ;;		On entry : 0/0
  2495 ;;		On exit  : 0/0
  2496 ;;		Unchanged: 0/0
  2497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2498 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2499 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2500 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2501 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2502 ;;Total ram usage:        0 bytes
  2503 ;; Hardware stack levels used:    1
  2504 ;; Hardware stack levels required when called:    3
  2505 ;; This function calls:
  2506 ;;		Nothing
  2507 ;; This function is called by:
  2508 ;;		_UARTprocess
  2509 ;;		_fifoRead
  2510 ;; This function uses a non-reentrant model
  2511 ;;
  2512                           
  2513                           
  2514                           ;psect for function _checkUartEmpty
  2515  0292                     _checkUartEmpty:	
  2516                           
  2517                           ;UART.c: 143:     if (fifoHead == fifoTail)
  2518                           
  2519                           ;incstack = 0
  2520                           ; Regs used in _checkUartEmpty: [wreg]
  2521  0292  0020               	movlb	0	; select bank0
  2522  0293  0856               	movf	_fifoHead,w
  2523  0294  0655               	xorwf	_fifoTail,w
  2524  0295  1D03               	skipz
  2525  0296  2A99               	goto	l1145
  2526                           
  2527                           ;UART.c: 144:     {;UART.c: 145:         return 1;
  2528  0297  3001               	movlw	1
  2529  0298  0008               	return
  2530  0299                     l1145:	
  2531                           
  2532                           ;UART.c: 148:     {;UART.c: 149:         return 0;
  2533  0299  3000               	movlw	0
  2534  029A  0008               	return
  2535  029B                     __end_of_checkUartEmpty:	
  2536                           
  2537                           	psect	text7
  2538  02C0                     __ptext7:	
  2539 ;; *************** function _fifoPurge *****************
  2540 ;; Defined at:
  2541 ;;		line 153 in file "UART.c"
  2542 ;; Parameters:    Size  Location     Type
  2543 ;;		None
  2544 ;; Auto vars:     Size  Location     Type
  2545 ;;		None
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  1    wreg      void 
  2548 ;; Registers used:
  2549 ;;		status,2
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2555 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2556 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2557 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2558 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2559 ;;Total ram usage:        0 bytes
  2560 ;; Hardware stack levels used:    1
  2561 ;; Hardware stack levels required when called:    3
  2562 ;; This function calls:
  2563 ;;		Nothing
  2564 ;; This function is called by:
  2565 ;;		_UARTprocess
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569                           
  2570                           ;psect for function _fifoPurge
  2571  02C0                     _fifoPurge:	
  2572                           
  2573                           ;UART.c: 155:     fifoHead = 0;
  2574                           
  2575                           ;incstack = 0
  2576                           ; Regs used in _fifoPurge: [status,2]
  2577  02C0  0020               	movlb	0	; select bank0
  2578  02C1  01D6               	clrf	_fifoHead
  2579                           
  2580                           ;UART.c: 156:     fifoTail = 0;
  2581  02C2  01D5               	clrf	_fifoTail
  2582  02C3  0008               	return
  2583  02C4                     __end_of_fifoPurge:	
  2584                           
  2585                           	psect	text8
  2586  024E                     __ptext8:	
  2587 ;; *************** function _UARTinit *****************
  2588 ;; Defined at:
  2589 ;;		line 10 in file "UART.c"
  2590 ;; Parameters:    Size  Location     Type
  2591 ;;		None
  2592 ;; Auto vars:     Size  Location     Type
  2593 ;;		None
  2594 ;; Return value:  Size  Location     Type
  2595 ;;                  1    wreg      void 
  2596 ;; Registers used:
  2597 ;;		wreg, status,2
  2598 ;; Tracked objects:
  2599 ;;		On entry : 0/0
  2600 ;;		On exit  : 0/0
  2601 ;;		Unchanged: 0/0
  2602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2603 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2604 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2605 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2606 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2607 ;;Total ram usage:        0 bytes
  2608 ;; Hardware stack levels used:    1
  2609 ;; Hardware stack levels required when called:    3
  2610 ;; This function calls:
  2611 ;;		Nothing
  2612 ;; This function is called by:
  2613 ;;		_main
  2614 ;; This function uses a non-reentrant model
  2615 ;;
  2616                           
  2617                           
  2618                           ;psect for function _UARTinit
  2619  024E                     _UARTinit:	
  2620                           
  2621                           ;UART.c: 12:     TXCKSEL = 1;
  2622                           
  2623                           ;incstack = 0
  2624                           ; Regs used in _UARTinit: [wreg+status,2]
  2625  024E  0022               	movlb	2	; select bank2
  2626  024F  151D               	bsf	29,2	;volatile
  2627                           
  2628                           ;UART.c: 13:     RXDTSEL = 1;
  2629  0250  179D               	bsf	29,7	;volatile
  2630                           
  2631                           ;UART.c: 14:     BRG16 = 1;
  2632  0251  0023               	movlb	3	; select bank3
  2633  0252  159F               	bsf	31,3	;volatile
  2634                           
  2635                           ;UART.c: 15:     SPBRGL = 0x10;
  2636  0253  3010               	movlw	16
  2637  0254  009B               	movwf	27	;volatile
  2638                           
  2639                           ;UART.c: 16:     SPBRGH = 0x00;
  2640  0255  019C               	clrf	28	;volatile
  2641                           
  2642                           ;UART.c: 18:     BRGH = 1;
  2643  0256  151E               	bsf	30,2	;volatile
  2644                           
  2645                           ;UART.c: 19:     TXEN = 1;
  2646  0257  169E               	bsf	30,5	;volatile
  2647                           
  2648                           ;UART.c: 20:     CREN = 1;
  2649  0258  161D               	bsf	29,4	;volatile
  2650                           
  2651                           ;UART.c: 21:     SYNC = 0;
  2652  0259  121E               	bcf	30,4	;volatile
  2653                           
  2654                           ;UART.c: 22:     SPEN = 1;
  2655  025A  179D               	bsf	29,7	;volatile
  2656                           
  2657                           ;UART.c: 24:     fifoHead = 0;
  2658  025B  0020               	movlb	0	; select bank0
  2659  025C  01D6               	clrf	_fifoHead
  2660                           
  2661                           ;UART.c: 25:     fifoTail = 0;
  2662  025D  01D5               	clrf	_fifoTail
  2663                           
  2664                           ;UART.c: 26:     uData.currentState = UART_IDLE;
  2665  025E  01D9               	clrf	_uData
  2666  025F  0008               	return
  2667  0260                     __end_of_UARTinit:	
  2668                           
  2669                           	psect	text9
  2670  02C4                     __ptext9:	
  2671 ;; *************** function _Timer0Init *****************
  2672 ;; Defined at:
  2673 ;;		line 4 in file "Timer.c"
  2674 ;; Parameters:    Size  Location     Type
  2675 ;;		None
  2676 ;; Auto vars:     Size  Location     Type
  2677 ;;		None
  2678 ;; Return value:  Size  Location     Type
  2679 ;;                  1    wreg      void 
  2680 ;; Registers used:
  2681 ;;		wreg
  2682 ;; Tracked objects:
  2683 ;;		On entry : 0/0
  2684 ;;		On exit  : 0/0
  2685 ;;		Unchanged: 0/0
  2686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2687 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2688 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2689 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2690 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2691 ;;Total ram usage:        0 bytes
  2692 ;; Hardware stack levels used:    1
  2693 ;; Hardware stack levels required when called:    3
  2694 ;; This function calls:
  2695 ;;		Nothing
  2696 ;; This function is called by:
  2697 ;;		_main
  2698 ;; This function uses a non-reentrant model
  2699 ;;
  2700                           
  2701                           
  2702                           ;psect for function _Timer0Init
  2703  02C4                     _Timer0Init:	
  2704                           
  2705                           ;Timer.c: 6:     OPTION_REG = 0x42;
  2706                           
  2707                           ;incstack = 0
  2708                           ; Regs used in _Timer0Init: [wreg]
  2709  02C4  3042               	movlw	66
  2710  02C5  0021               	movlb	1	; select bank1
  2711  02C6  0095               	movwf	21	;volatile
  2712  02C7  0008               	return
  2713  02C8                     __end_of_Timer0Init:	
  2714                           
  2715                           	psect	text10
  2716  0211                     __ptext10:	
  2717 ;; *************** function _LEDinit *****************
  2718 ;; Defined at:
  2719 ;;		line 52 in file "LEDApplication.c"
  2720 ;; Parameters:    Size  Location     Type
  2721 ;;		None
  2722 ;; Auto vars:     Size  Location     Type
  2723 ;;		None
  2724 ;; Return value:  Size  Location     Type
  2725 ;;                  1    wreg      void 
  2726 ;; Registers used:
  2727 ;;		wreg, status,2
  2728 ;; Tracked objects:
  2729 ;;		On entry : 0/0
  2730 ;;		On exit  : 0/0
  2731 ;;		Unchanged: 0/0
  2732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2733 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2734 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2735 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2736 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2737 ;;Total ram usage:        0 bytes
  2738 ;; Hardware stack levels used:    1
  2739 ;; Hardware stack levels required when called:    3
  2740 ;; This function calls:
  2741 ;;		Nothing
  2742 ;; This function is called by:
  2743 ;;		_main
  2744 ;; This function uses a non-reentrant model
  2745 ;;
  2746                           
  2747                           
  2748                           ;psect for function _LEDinit
  2749  0211                     _LEDinit:	
  2750                           
  2751                           ;LEDApplication.c: 54:     LATCbits.LATC2 = 1;
  2752                           
  2753                           ;incstack = 0
  2754                           ; Regs used in _LEDinit: [wreg+status,2]
  2755  0211  0022               	movlb	2	; select bank2
  2756  0212  150E               	bsf	14,2	;volatile
  2757                           
  2758                           ;LEDApplication.c: 55:     ledData.LEDCurrentState = LED_ON;
  2759  0213  0020               	movlb	0	; select bank0
  2760  0214  01C6               	clrf	_ledData
  2761                           
  2762                           ;LEDApplication.c: 56:     ledData.LEDOnTime = 0;
  2763  0215  3000               	movlw	0
  2764  0216  00CA               	movwf	_ledData+4
  2765  0217  3000               	movlw	0
  2766  0218  00C9               	movwf	_ledData+3
  2767  0219  3000               	movlw	0
  2768  021A  00C8               	movwf	_ledData+2
  2769  021B  3000               	movlw	0
  2770  021C  00C7               	movwf	_ledData+1
  2771                           
  2772                           ;LEDApplication.c: 57:     ledData.LEDOffTime = 0;
  2773  021D  3000               	movlw	0
  2774  021E  00CE               	movwf	_ledData+8
  2775  021F  3000               	movlw	0
  2776  0220  00CD               	movwf	_ledData+7
  2777  0221  3000               	movlw	0
  2778  0222  00CC               	movwf	_ledData+6
  2779  0223  3000               	movlw	0
  2780  0224  00CB               	movwf	_ledData+5
  2781  0225  0008               	return
  2782  0226                     __end_of_LEDinit:	
  2783                           
  2784                           	psect	text11
  2785  0058                     __ptext11:	
  2786 ;; *************** function _LEDProcess *****************
  2787 ;; Defined at:
  2788 ;;		line 6 in file "LEDApplication.c"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;		None
  2791 ;; Auto vars:     Size  Location     Type
  2792 ;;		None
  2793 ;; Return value:  Size  Location     Type
  2794 ;;                  1    wreg      void 
  2795 ;; Registers used:
  2796 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
