

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 25 14:06:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x620,48
    33                           	dabs	1,0x5A0,80
    34                           	dabs	1,0x520,80
    35                           	dabs	1,0x4C0,48
    36                           	dabs	1,0x22F0,0,_uartFifoBuff
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  1792                           ;main.c: 44:         UARTprocess();
  1793  01DC  3180  20E8  3181   	fcall	_UARTprocess
  1794  01DF  29D9               	goto	l1454
  1795  01E0                     __end_of_main:	
  1796                           
  1797                           	psect	text1
  1798  027B                     __ptext1:	
  1799 ;; *************** function _portInit *****************
  1800 ;; Defined at:
  1801 ;;		line 4 in file "PortInit.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;		None
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;		None
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  1    wreg      void 
  1808 ;; Registers used:
  1809 ;;		status,2
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1815 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1816 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1817 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1818 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1819 ;;Total ram usage:        0 bytes
  1820 ;; Hardware stack levels used:    1
  1821 ;; Hardware stack levels required when called:    3
  1822 ;; This function calls:
  1823 ;;		Nothing
  1824 ;; This function is called by:
  1825 ;;		_main
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829                           
  1830                           ;psect for function _portInit
  1831  027B                     _portInit:	
  1832                           
  1833                           ;PortInit.c: 6:     TRISA = 0x00;
  1834                           
  1835                           ;incstack = 0
  1836                           ; Regs used in _portInit: [status,2]
  1837  027B  0021               	movlb	1	; select bank1
  1838  027C  018C               	clrf	12	;volatile
  1839                           
  1840                           ;PortInit.c: 7:     TRISCbits.TRISC2 = 0;
  1841  027D  110E               	bcf	14,2	;volatile
  1842                           
  1843                           ;PortInit.c: 8:     TRISCbits.TRISC4 = 0;
  1844  027E  120E               	bcf	14,4	;volatile
  1845                           
  1846                           ;PortInit.c: 9:     TRISB = 0x00;
  1847  027F  018D               	clrf	13	;volatile
  1848  0280  0008               	return
  1849  0281                     __end_of_portInit:	
  1850                           
  1851                           	psect	text2
  1852  0287                     __ptext2:	
  1853 ;; *************** function _oscillatorInit *****************
  1854 ;; Defined at:
  1855 ;;		line 4 in file "oscillatorInit.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;		None
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;		None
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  1    wreg      void 
  1862 ;; Registers used:
  1863 ;;		wreg
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1869 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1870 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1871 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1872 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1873 ;;Total ram usage:        0 bytes
  1874 ;; Hardware stack levels used:    1
  1875 ;; Hardware stack levels required when called:    3
  1876 ;; This function calls:
  1877 ;;		Nothing
  1878 ;; This function is called by:
  1879 ;;		_main
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _oscillatorInit
  1885  0287                     _oscillatorInit:	
  1886                           
  1887                           ;oscillatorInit.c: 6:     OSCCON = 0x72;
  1888                           
  1889                           ;incstack = 0
  1890                           ; Regs used in _oscillatorInit: [wreg]
  1891  0287  3072               	movlw	114
  1892  0288  0021               	movlb	1	; select bank1
  1893  0289  0099               	movwf	25	;volatile
  1894  028A  0008               	return
  1895  028B                     __end_of_oscillatorInit:	
  1896                           
  1897                           	psect	text3
  1898  00E8                     __ptext3:	
  1899 ;; *************** function _UARTprocess *****************
  1900 ;; Defined at:
  1901 ;;		line 29 in file "UART.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;		None
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;  receivedStri   32    2[BANK0 ] unsigned char [32]
  1906 ;;  receivePtr      2   36[BANK0 ] PTR unsigned char 
  1907 ;;		 -> uartFifoBuff(256), NULL(0), 
  1908 ;;  i               1   35[BANK0 ] unsigned char 
  1909 ;;  actionStatus    1    0        unsigned char 
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  1    wreg      void 
  1912 ;; Registers used:
  1913 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1919 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1920 ;;      Locals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1921 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1922 ;;      Totals:         0      38       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1923 ;;Total ram usage:       38 bytes
  1924 ;; Hardware stack levels used:    1
  1925 ;; Hardware stack levels required when called:    5
  1926 ;; This function calls:
  1927 ;;		_UARTTx
  1928 ;;		_checkUartEmpty
  1929 ;;		_fifoRead
  1930 ;; This function is called by:
  1931 ;;		_main
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _UARTprocess
  1937  00E8                     _UARTprocess:	
  1938                           
  1939                           ;incstack = 0
  1940                           ; Regs used in _UARTprocess: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1941  00E8  0020               	movlb	0	; select bank0
  1942  00E9  01C3               	clrf	UARTprocess@i
  1943                           
  1944                           ;UART.c: 32:     char receivedString[32] = {0};
  1945  00EA  3022               	movlw	low UARTprocess@receivedString
  1946  00EB  0086               	movwf	6
  1947  00EC  3000               	movlw	high UARTprocess@receivedString
  1948  00ED  0087               	movwf	7
  1949  00EE  3020               	movlw	32
  1950  00EF  00A0               	movwf	??_UARTprocess
  1951  00F0  3000               	movlw	0
  1952  00F1                     u450:	
  1953  00F1  001E               	movwi fsr1++
  1954  00F2  0BA0               	decfsz	??_UARTprocess,f
  1955  00F3  28F1               	goto	u450
  1956                           
  1957                           ;UART.c: 33:     char *receivePtr;;UART.c: 34:     switch (uData.currentState)
  1958  00F4  2956               	goto	l1442
  1959  00F5                     l1414:	
  1960                           
  1961                           ;UART.c: 37:             if (uartRX)
  1962  00F5  0857               	movf	_uartRX,w	;volatile
  1963  00F6  1903               	btfsc	3,2
  1964  00F7  0008               	return
  1965                           
  1966                           ;UART.c: 38:             {;UART.c: 39:                 uData.currentState = UART_PUSH;
  1967  00F8  01D9               	clrf	_uData
  1968  00F9  0AD9               	incf	_uData,f
  1969  00FA  0008               	return
  1970  00FB                     l1418:	
  1971                           
  1972                           ;UART.c: 50:             receivePtr = fifoRead();
  1973  00FB  3181  21A9  3180   	fcall	_fifoRead
  1974  00FE  0872               	movf	?_fifoRead+1,w
  1975  00FF  0020               	movlb	0	; select bank0
  1976  0100  00C5               	movwf	UARTprocess@receivePtr+1
  1977  0101  0871               	movf	?_fifoRead,w
  1978  0102  00C4               	movwf	UARTprocess@receivePtr
  1979  0103                     l1426:	
  1980                           ;UART.c: 51:             while (receivePtr)
  1981                           
  1982                           
  1983                           ;UART.c: 51:             while (receivePtr)
  1984  0103  0844               	movf	UARTprocess@receivePtr,w
  1985  0104  0445               	iorwf	UARTprocess@receivePtr+1,w
  1986  0105  1903               	btfsc	3,2
  1987  0106  2920               	goto	l1428
  1988                           
  1989                           ;UART.c: 52:             {;UART.c: 53:                 receivedString[i] = *receivePtr;
  1990  0107  0844               	movf	UARTprocess@receivePtr,w
  1991  0108  0086               	movwf	6
  1992  0109  0845               	movf	UARTprocess@receivePtr+1,w
  1993  010A  0087               	movwf	7
  1994  010B  0801               	movf	1,w
  1995  010C  00A0               	movwf	??_UARTprocess
  1996  010D  0843               	movf	UARTprocess@i,w
  1997  010E  3E22               	addlw	(low (UARTprocess@receivedString| 0))& (0+255)
  1998  010F  0086               	movwf	6
  1999  0110  0187               	clrf	7
  2000  0111  0820               	movf	??_UARTprocess,w
  2001  0112  0081               	movwf	1
  2002                           
  2003                           ;UART.c: 54:                 receivePtr = fifoRead();
  2004  0113  3181  21A9  3180   	fcall	_fifoRead
  2005  0116  0872               	movf	?_fifoRead+1,w
  2006  0117  0020               	movlb	0	; select bank0
  2007  0118  00C5               	movwf	UARTprocess@receivePtr+1
  2008  0119  0871               	movf	?_fifoRead,w
  2009  011A  00C4               	movwf	UARTprocess@receivePtr
  2010                           
  2011                           ;UART.c: 55:                 i++;
  2012  011B  3001               	movlw	1
  2013  011C  00A0               	movwf	??_UARTprocess
  2014  011D  0820               	movf	??_UARTprocess,w
  2015  011E  07C3               	addwf	UARTprocess@i,f
  2016  011F  2903               	goto	l1426
  2017  0120                     l1428:	
  2018                           
  2019                           ;UART.c: 57:             UARTTx("Received String: \n");
  2020  0120  300A               	movlw	low (STR_3| (0+32768))
  2021  0121  00F3               	movwf	UARTTx@sendString
  2022  0122  3082               	movlw	high (STR_3| (0+32768))
  2023  0123  00F4               	movwf	UARTTx@sendString+1
  2024  0124  3181  21F5  3180   	fcall	_UARTTx
  2025                           
  2026                           ;UART.c: 58:             UARTTx(receivedString);
  2027  0127  3022               	movlw	low UARTprocess@receivedString
  2028  0128  00F3               	movwf	UARTTx@sendString
  2029  0129  3000               	movlw	high UARTprocess@receivedString
  2030  012A  00F4               	movwf	UARTTx@sendString+1
  2031  012B  3181  21F5  3180   	fcall	_UARTTx
  2032                           
  2033                           ;UART.c: 59:             UARTTx("\n");
  2034  012E  304A               	movlw	low ((STR_5+12)| (0+32768))
  2035  012F  00F3               	movwf	UARTTx@sendString
  2036  0130  3082               	movlw	high ((STR_5+12)| (0+32768))
  2037  0131  00F4               	movwf	UARTTx@sendString+1
  2038  0132  3181  21F5  3180   	fcall	_UARTTx
  2039                           
  2040                           ;UART.c: 60:             if (!checkUartEmpty())
  2041  0135  3182  2261  3180   	fcall	_checkUartEmpty
  2042  0138  3A00               	xorlw	0
  2043  0139  1D03               	skipz
  2044  013A  2941               	goto	l1434
  2045                           
  2046                           ;UART.c: 61:             {;UART.c: 62:                 uData.currentState = UART_READ;
  2047  013B  3002               	movlw	2
  2048  013C  0020               	movlb	0	; select bank0
  2049  013D  00A0               	movwf	??_UARTprocess
  2050  013E  0820               	movf	??_UARTprocess,w
  2051  013F  00D9               	movwf	_uData
  2052                           
  2053                           ;UART.c: 63:             }
  2054  0140  0008               	return
  2055  0141                     l1434:	
  2056                           
  2057                           ;UART.c: 65:             {;UART.c: 66:                 uData.currentState = UART_IDLE;
  2058  0141  0020               	movlb	0	; select bank0
  2059  0142  01D9               	clrf	_uData
  2060  0143  0008               	return
  2061  0144                     l1436:	
  2062                           
  2063                           ;UART.c: 70:             uData.currentState = UART_READ;
  2064  0144  3002               	movlw	2
  2065  0145  00A0               	movwf	??_UARTprocess
  2066  0146  0820               	movf	??_UARTprocess,w
  2067  0147  00D9               	movwf	_uData
  2068                           
  2069                           ;UART.c: 71:             UARTTx("Fifo Full!! \n");
  2070  0148  303E               	movlw	low (STR_5| (0+32768))
  2071  0149  00F3               	movwf	UARTTx@sendString
  2072  014A  3082               	movlw	high (STR_5| (0+32768))
  2073  014B  00F4               	movwf	UARTTx@sendString+1
  2074  014C  3181  21F5         	fcall	_UARTTx
  2075                           
  2076                           ;UART.c: 72:             break;
  2077  014E  0008               	return
  2078  014F                     l1440:	
  2079                           
  2080                           ;UART.c: 74:             UARTTx("Fifo Empty!! \n");
  2081  014F  302F               	movlw	low (STR_6| (0+32768))
  2082  0150  00F3               	movwf	UARTTx@sendString
  2083  0151  3082               	movlw	high (STR_6| (0+32768))
  2084  0152  00F4               	movwf	UARTTx@sendString+1
  2085  0153  3181  21F5         	fcall	_UARTTx
  2086                           
  2087                           ;UART.c: 75:     }
  2088  0155  0008               	return
  2089  0156                     l1442:	
  2090  0156  0859               	movf	_uData,w
  2091  0157  00A0               	movwf	??_UARTprocess
  2092  0158  01A1               	clrf	??_UARTprocess+1
  2093                           
  2094                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2095                           ; Switch size 1, requested type "simple"
  2096                           ; Number of cases is 1, Range of values is 0 to 0
  2097                           ; switch strategies available:
  2098                           ; Name         Instructions Cycles
  2099                           ; simple_byte            4     3 (average)
  2100                           ; direct_byte            8     6 (fixed)
  2101                           ; jumptable            260     6 (fixed)
  2102                           ;	Chosen strategy is simple_byte
  2103  0159  0821               	movf	??_UARTprocess+1,w
  2104  015A  3A00               	xorlw	0	; case 0
  2105  015B  1903               	skipnz
  2106  015C  295E               	goto	l1498
  2107  015D  296F               	goto	l182
  2108  015E                     l1498:	
  2109                           
  2110                           ; Switch size 1, requested type "simple"
  2111                           ; Number of cases is 5, Range of values is 0 to 4
  2112                           ; switch strategies available:
  2113                           ; Name         Instructions Cycles
  2114                           ; direct_byte           16     6 (fixed)
  2115                           ; simple_byte           16     9 (average)
  2116                           ; jumptable            260     6 (fixed)
  2117                           ;	Chosen strategy is simple_byte
  2118  015E  0820               	movf	??_UARTprocess,w
  2119  015F  3A00               	xorlw	0	; case 0
  2120  0160  1903               	skipnz
  2121  0161  28F5               	goto	l1414
  2122  0162  3A01               	xorlw	1	; case 1
  2123  0163  1903               	skipnz
  2124  0164  296F               	goto	l182
  2125  0165  3A03               	xorlw	3	; case 2
  2126  0166  1903               	skipnz
  2127  0167  28FB               	goto	l1418
  2128  0168  3A01               	xorlw	1	; case 3
  2129  0169  1903               	skipnz
  2130  016A  2944               	goto	l1436
  2131  016B  3A07               	xorlw	7	; case 4
  2132  016C  1903               	skipnz
  2133  016D  294F               	goto	l1440
  2134  016E  296F               	goto	l182
  2135  016F                     l182:	
  2136  016F  0008               	return
  2137  0170                     __end_of_UARTprocess:	
  2138                           
  2139                           	psect	text4
  2140  01A9                     __ptext4:	
  2141 ;; *************** function _fifoRead *****************
  2142 ;; Defined at:
  2143 ;;		line 113 in file "UART.c"
  2144 ;; Parameters:    Size  Location     Type
  2145 ;;		None
  2146 ;; Auto vars:     Size  Location     Type
  2147 ;;  returnIndex     1    5[COMMON] unsigned char 
  2148 ;; Return value:  Size  Location     Type
  2149 ;;                  2    1[COMMON] PTR unsigned char 
  2150 ;; Registers used:
  2151 ;;		wreg, status,2, status,0, pclath, cstack
  2152 ;; Tracked objects:
  2153 ;;		On entry : 0/0
  2154 ;;		On exit  : 0/0
  2155 ;;		Unchanged: 0/0
  2156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2157 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2158 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2159 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2160 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2161 ;;Total ram usage:        3 bytes
  2162 ;; Hardware stack levels used:    1
  2163 ;; Hardware stack levels required when called:    4
  2164 ;; This function calls:
  2165 ;;		_checkUartEmpty
  2166 ;; This function is called by:
  2167 ;;		_UARTprocess
  2168 ;; This function uses a non-reentrant model
  2169 ;;
  2170                           
  2171                           
  2172                           ;psect for function _fifoRead
  2173  01A9                     _fifoRead:	
  2174                           
  2175                           ;UART.c: 115:     uint8_t returnIndex;;UART.c: 116:     if (checkUartEmpty())
  2176                           
  2177                           ;incstack = 0
  2178                           ; Regs used in _fifoRead: [wreg+status,2+status,0+pclath+cstack]
  2179  01A9  3182  2261  3181   	fcall	_checkUartEmpty
  2180  01AC  3A00               	xorlw	0
  2181  01AD  1903               	skipnz
  2182  01AE  29B2               	goto	l1140
  2183                           
  2184                           ;UART.c: 117:     {;UART.c: 118:         return ((void*)0);
  2185  01AF  01F1               	clrf	?_fifoRead
  2186  01B0  01F2               	clrf	?_fifoRead+1
  2187  01B1  0008               	return
  2188  01B2                     l1140:	
  2189                           
  2190                           ;UART.c: 121:     {;UART.c: 122:         returnIndex = fifoTail;
  2191  01B2  0020               	movlb	0	; select bank0
  2192  01B3  0855               	movf	_fifoTail,w
  2193  01B4  00F3               	movwf	??_fifoRead
  2194  01B5  0873               	movf	??_fifoRead,w
  2195  01B6  00F5               	movwf	fifoRead@returnIndex
  2196                           
  2197                           ;UART.c: 123:         fifoTail = (fifoTail + 1) % 256;
  2198  01B7  0855               	movf	_fifoTail,w
  2199  01B8  3E01               	addlw	1
  2200  01B9  00F3               	movwf	??_fifoRead
  2201  01BA  0873               	movf	??_fifoRead,w
  2202  01BB  00D5               	movwf	_fifoTail
  2203                           
  2204                           ;UART.c: 124:         return (&uartFifoBuff[returnIndex]);
  2205  01BC  0875               	movf	fifoRead@returnIndex,w
  2206  01BD  3EF0               	addlw	240
  2207  01BE  00F3               	movwf	??_fifoRead
  2208  01BF  01F4               	clrf	??_fifoRead+1
  2209  01C0  3022               	movlw	34
  2210  01C1  3DF4               	addwfc	??_fifoRead+1,f
  2211  01C2  0873               	movf	??_fifoRead,w
  2212  01C3  00F1               	movwf	?_fifoRead
  2213  01C4  0874               	movf	??_fifoRead+1,w
  2214  01C5  00F2               	movwf	?_fifoRead+1
  2215  01C6  0008               	return
  2216  01C7                     __end_of_fifoRead:	
  2217                           
  2218                           	psect	text5
  2219  0261                     __ptext5:	
  2220 ;; *************** function _checkUartEmpty *****************
  2221 ;; Defined at:
  2222 ;;		line 140 in file "UART.c"
  2223 ;; Parameters:    Size  Location     Type
  2224 ;;		None
  2225 ;; Auto vars:     Size  Location     Type
  2226 ;;		None
  2227 ;; Return value:  Size  Location     Type
  2228 ;;                  1    wreg      unsigned char 
  2229 ;; Registers used:
  2230 ;;		wreg
  2231 ;; Tracked objects:
  2232 ;;		On entry : 0/0
  2233 ;;		On exit  : 0/0
  2234 ;;		Unchanged: 0/0
  2235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2236 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2237 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2238 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2239 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2240 ;;Total ram usage:        0 bytes
  2241 ;; Hardware stack levels used:    1
  2242 ;; Hardware stack levels required when called:    3
  2243 ;; This function calls:
  2244 ;;		Nothing
  2245 ;; This function is called by:
  2246 ;;		_UARTprocess
  2247 ;;		_fifoRead
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251                           
  2252                           ;psect for function _checkUartEmpty
  2253  0261                     _checkUartEmpty:	
  2254                           
  2255                           ;UART.c: 142:     if (fifoHead == fifoTail)
  2256                           
  2257                           ;incstack = 0
  2258                           ; Regs used in _checkUartEmpty: [wreg]
  2259  0261  0020               	movlb	0	; select bank0
  2260  0262  0856               	movf	_fifoHead,w
  2261  0263  0655               	xorwf	_fifoTail,w
  2262  0264  1D03               	skipz
  2263  0265  2A68               	goto	l1120
  2264                           
  2265                           ;UART.c: 143:     {;UART.c: 144:         return 1;
  2266  0266  3001               	movlw	1
  2267  0267  0008               	return
  2268  0268                     l1120:	
  2269                           
  2270                           ;UART.c: 147:     {;UART.c: 148:         return 0;
  2271  0268  3000               	movlw	0
  2272  0269  0008               	return
  2273  026A                     __end_of_checkUartEmpty:	
  2274                           
  2275                           	psect	text6
  2276  021D                     __ptext6:	
  2277 ;; *************** function _UARTinit *****************
  2278 ;; Defined at:
  2279 ;;		line 10 in file "UART.c"
  2280 ;; Parameters:    Size  Location     Type
  2281 ;;		None
  2282 ;; Auto vars:     Size  Location     Type
  2283 ;;		None
  2284 ;; Return value:  Size  Location     Type
  2285 ;;                  1    wreg      void 
  2286 ;; Registers used:
  2287 ;;		wreg, status,2
  2288 ;; Tracked objects:
  2289 ;;		On entry : 0/0
  2290 ;;		On exit  : 0/0
  2291 ;;		Unchanged: 0/0
  2292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2293 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2294 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2295 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2296 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2297 ;;Total ram usage:        0 bytes
  2298 ;; Hardware stack levels used:    1
  2299 ;; Hardware stack levels required when called:    3
  2300 ;; This function calls:
  2301 ;;		Nothing
  2302 ;; This function is called by:
  2303 ;;		_main
  2304 ;; This function uses a non-reentrant model
  2305 ;;
  2306                           
  2307                           
  2308                           ;psect for function _UARTinit
  2309  021D                     _UARTinit:	
  2310                           
  2311                           ;UART.c: 12:     TXCKSEL = 1;
  2312                           
  2313                           ;incstack = 0
  2314                           ; Regs used in _UARTinit: [wreg+status,2]
  2315  021D  0022               	movlb	2	; select bank2
  2316  021E  151D               	bsf	29,2	;volatile
  2317                           
  2318                           ;UART.c: 13:     RXDTSEL = 1;
  2319  021F  179D               	bsf	29,7	;volatile
  2320                           
  2321                           ;UART.c: 14:     BRG16 = 1;
  2322  0220  0023               	movlb	3	; select bank3
  2323  0221  159F               	bsf	31,3	;volatile
  2324                           
  2325                           ;UART.c: 15:     SPBRGL = 0x10;
  2326  0222  3010               	movlw	16
  2327  0223  009B               	movwf	27	;volatile
  2328                           
  2329                           ;UART.c: 16:     SPBRGH = 0x00;
  2330  0224  019C               	clrf	28	;volatile
  2331                           
  2332                           ;UART.c: 18:     BRGH = 1;
  2333  0225  151E               	bsf	30,2	;volatile
  2334                           
  2335                           ;UART.c: 19:     TXEN = 1;
  2336  0226  169E               	bsf	30,5	;volatile
  2337                           
  2338                           ;UART.c: 20:     CREN = 1;
  2339  0227  161D               	bsf	29,4	;volatile
  2340                           
  2341                           ;UART.c: 21:     SYNC = 0;
  2342  0228  121E               	bcf	30,4	;volatile
  2343                           
  2344                           ;UART.c: 22:     SPEN = 1;
  2345  0229  179D               	bsf	29,7	;volatile
  2346                           
  2347                           ;UART.c: 24:     fifoHead = 0;
  2348  022A  0020               	movlb	0	; select bank0
  2349  022B  01D6               	clrf	_fifoHead
  2350                           
  2351                           ;UART.c: 25:     fifoTail = 0;
  2352  022C  01D5               	clrf	_fifoTail
  2353                           
  2354                           ;UART.c: 26:     uData.currentState = UART_IDLE;
  2355  022D  01D9               	clrf	_uData
  2356  022E  0008               	return
  2357  022F                     __end_of_UARTinit:	
  2358                           
  2359                           	psect	text7
  2360  028B                     __ptext7:	
  2361 ;; *************** function _Timer0Init *****************
  2362 ;; Defined at:
  2363 ;;		line 4 in file "Timer.c"
  2364 ;; Parameters:    Size  Location     Type
  2365 ;;		None
  2366 ;; Auto vars:     Size  Location     Type
  2367 ;;		None
  2368 ;; Return value:  Size  Location     Type
  2369 ;;                  1    wreg      void 
  2370 ;; Registers used:
  2371 ;;		wreg
  2372 ;; Tracked objects:
  2373 ;;		On entry : 0/0
  2374 ;;		On exit  : 0/0
  2375 ;;		Unchanged: 0/0
  2376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2377 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2378 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2379 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2380 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2381 ;;Total ram usage:        0 bytes
  2382 ;; Hardware stack levels used:    1
  2383 ;; Hardware stack levels required when called:    3
  2384 ;; This function calls:
  2385 ;;		Nothing
  2386 ;; This function is called by:
  2387 ;;		_main
  2388 ;; This function uses a non-reentrant model
  2389 ;;
  2390                           
  2391                           
  2392                           ;psect for function _Timer0Init
  2393  028B                     _Timer0Init:	
  2394                           
  2395                           ;Timer.c: 6:     OPTION_REG = 0x42;
  2396                           
  2397                           ;incstack = 0
  2398                           ; Regs used in _Timer0Init: [wreg]
  2399  028B  3042               	movlw	66
  2400  028C  0021               	movlb	1	; select bank1
  2401  028D  0095               	movwf	21	;volatile
  2402  028E  0008               	return
  2403  028F                     __end_of_Timer0Init:	
  2404                           
  2405                           	psect	text8
  2406  01E0                     __ptext8:	
